date,product_name,quantity_sold,current_stock
2024-01-12,Chicken,40,41
2024-01-13,Chicken,48,40
2024-01-14,Chicken,40,61
2024-01-15,Chicken,30,31
2024-01-16,Chicken,31,79
2024-01-17,Chicken,34,45
2024-01-18,Chicken,38,78
2024-01-19,Chicken,32,46
2024-01-20,Chicken,50,72
2024-01-21,Chicken,45,27
2024-01-22,Chicken,41,59
2024-01-23,Chicken,37,22
2024-01-24,Chicken,32,82
2024-01-25,Chicken,33,49
2024-01-26,Chicken,28,21
2024-01-27,Chicken,52,65
2024-01-28,Chicken,44,21
2024-01-29,Chicken,31,83
2024-01-30,Chicken,38,45
2024-01-31,Chicken,47,47
2024-02-01,Chicken,42,61
2024-02-02,Chicken,37,24
2024-02-03,Chicken,49,60
2024-02-04,Chicken,48,48
2024-02-05,Chicken,34,93
2024-02-06,Chicken,39,54
2024-02-07,Chicken,36,63
2024-02-08,Chicken,41,22
2024-02-09,Chicken,33,65
2024-02-10,Chicken,56,63
2024-02-11,Chicken,54,61
2024-02-12,Chicken,37,24
2024-02-13,Chicken,39,77
2024-02-14,Chicken,32,45
2024-02-15,Chicken,38,59
2024-02-16,Chicken,39,20
2024-02-17,Chicken,43,54
2024-02-18,Chicken,40,44
2024-02-19,Chicken,39,60
2024-02-20,Chicken,35,25
2024-02-21,Chicken,38,64
2024-02-22,Chicken,35,29
2024-02-23,Chicken,37,64
2024-02-24,Chicken,46,67
2024-02-25,Chicken,39,28
2024-02-26,Chicken,29,67
2024-02-27,Chicken,37,30
2024-02-28,Chicken,32,69
2024-02-29,Chicken,34,35
2024-03-01,Chicken,57,42
2024-03-02,Chicken,43,59
2024-03-03,Chicken,47,66
2024-03-04,Chicken,39,27
2024-03-05,Chicken,35,41
2024-03-06,Chicken,32,51
2024-03-07,Chicken,35,71
2024-03-08,Chicken,30,41
2024-03-09,Chicken,47,52
2024-03-10,Chicken,54,63
2024-03-11,Chicken,41,22
2024-03-12,Chicken,40,55
2024-03-13,Chicken,35,20
2024-03-14,Chicken,39,85
2024-03-15,Chicken,37,48
2024-03-16,Chicken,45,42
2024-03-17,Chicken,54,77
2024-03-18,Chicken,37,40
2024-03-19,Chicken,35,45
2024-03-20,Chicken,35,63
2024-03-21,Chicken,38,25
2024-03-22,Chicken,30,76
2024-03-23,Chicken,39,37
2024-03-24,Chicken,54,48
2024-03-25,Chicken,37,47
2024-03-26,Chicken,32,50
2024-03-27,Chicken,37,75
2024-03-28,Chicken,33,42
2024-03-29,Chicken,33,61
2024-03-30,Chicken,55,82
2024-03-31,Chicken,63,92
2024-04-01,Chicken,36,56
2024-04-02,Chicken,32,24
2024-04-03,Chicken,35,42
2024-04-04,Chicken,35,60
2024-04-05,Chicken,37,23
2024-04-06,Chicken,49,70
2024-04-07,Chicken,41,29
2024-04-08,Chicken,29,59
2024-04-09,Chicken,35,24
2024-04-10,Chicken,35,67
2024-04-11,Chicken,34,33
2024-04-12,Chicken,39,74
2024-04-13,Chicken,39,35
2024-04-14,Chicken,40,57
2024-04-15,Chicken,39,85
2024-04-16,Chicken,38,47
2024-04-17,Chicken,33,81
2024-04-18,Chicken,36,45
2024-04-19,Chicken,38,50
2024-04-20,Chicken,41,58
2024-04-21,Chicken,47,48
2024-04-22,Chicken,38,73
2024-04-23,Chicken,36,37
2024-04-24,Chicken,37,69
2024-04-25,Chicken,34,35
2024-04-26,Chicken,38,69
2024-04-27,Chicken,47,22
2024-04-28,Chicken,44,42
2024-04-29,Chicken,41,65
2024-01-01,Bananas,35,53
2024-01-02,Bananas,26,27
2024-01-03,Bananas,26,74
2024-01-04,Bananas,24,50
2024-01-05,Bananas,25,25
2024-01-06,Bananas,33,43
2024-01-07,Bananas,34,50
2024-01-08,Bananas,29,21
2024-01-09,Bananas,26,72
2024-01-10,Bananas,28,44
2024-01-11,Bananas,23,21
2024-01-12,Bananas,27,50
2024-01-13,Bananas,30,20
2024-01-14,Bananas,33,47
2024-01-15,Bananas,28,55
2024-01-16,Bananas,25,30
2024-01-17,Bananas,30,68
2024-01-18,Bananas,27,41
2024-01-19,Bananas,31,81
2024-01-20,Bananas,27,54
2024-01-21,Bananas,35,81
2024-01-22,Bananas,28,53
2024-01-23,Bananas,26,27
2024-01-24,Bananas,26,59
2024-01-25,Bananas,26,33
2024-01-26,Bananas,30,74
2024-01-27,Bananas,32,42
2024-01-28,Bananas,31,43
2024-01-29,Bananas,26,66
2024-01-30,Bananas,27,39
2024-01-31,Bananas,37,43
2024-02-01,Bananas,19,24
2024-02-02,Bananas,25,70
2024-02-03,Bananas,33,37
2024-02-04,Bananas,33,89
2024-02-05,Bananas,24,65
2024-02-06,Bananas,30,35
2024-02-07,Bananas,25,80
2024-02-08,Bananas,31,49
2024-02-09,Bananas,25,24
2024-02-10,Bananas,36,58
2024-02-11,Bananas,34,24
2024-02-12,Bananas,26,66
2024-02-13,Bananas,25,41
2024-02-14,Bananas,28,65
2024-02-15,Bananas,26,39
2024-02-16,Bananas,25,64
2024-02-17,Bananas,32,32
2024-02-18,Bananas,38,52
2024-02-19,Bananas,24,28
2024-02-20,Bananas,23,75
2024-02-21,Bananas,25,50
2024-02-22,Bananas,28,22
2024-02-23,Bananas,20,41
2024-02-24,Bananas,32,80
2024-02-25,Bananas,34,46
2024-02-26,Bananas,23,23
2024-02-27,Bananas,21,48
2024-02-28,Bananas,30,88
2024-02-29,Bananas,24,64
2024-03-01,Bananas,40,24
2024-03-02,Bananas,30,86
2024-03-03,Bananas,27,59
2024-03-04,Bananas,27,32
2024-03-05,Bananas,23,56
2024-03-06,Bananas,26,30
2024-03-07,Bananas,22,40
2024-03-08,Bananas,27,49
2024-03-09,Bananas,32,75
2024-03-10,Bananas,30,45
2024-03-11,Bananas,23,22
2024-03-12,Bananas,28,49
2024-03-13,Bananas,30,75
2024-03-14,Bananas,28,47
2024-03-15,Bananas,29,71
2024-03-16,Bananas,28,43
2024-03-17,Bananas,30,60
2024-03-18,Bananas,27,33
2024-03-19,Bananas,25,44
2024-03-20,Bananas,26,86
2024-03-21,Bananas,28,58
2024-03-22,Bananas,27,31
2024-03-23,Bananas,30,40
2024-03-24,Bananas,30,74
2024-03-25,Bananas,21,53
2024-03-26,Bananas,28,25
2024-03-27,Bananas,25,80
2024-03-28,Bananas,27,53
2024-03-29,Bananas,24,29
2024-03-30,Bananas,38,68
2024-03-31,Bananas,55,47
2024-04-01,Bananas,23,24
2024-04-02,Bananas,28,75
2024-04-03,Bananas,24,51
2024-04-04,Bananas,25,26
2024-04-05,Bananas,22,48
2024-04-06,Bananas,33,83
2024-04-07,Bananas,35,48
2024-04-08,Bananas,26,22
2024-04-09,Bananas,26,84
2024-04-10,Bananas,22,62
2024-04-11,Bananas,30,32
2024-04-12,Bananas,24,77
2024-04-13,Bananas,31,46
2024-04-14,Bananas,37,85
2024-04-15,Bananas,22,63
2024-04-16,Bananas,27,36
2024-04-17,Bananas,28,74
2024-04-18,Bananas,30,44
2024-04-19,Bananas,21,23
2024-04-20,Bananas,33,74
2024-04-21,Bananas,31,43
2024-04-22,Bananas,26,88
2024-04-23,Bananas,26,62
2024-04-24,Bananas,24,38
2024-04-25,Bananas,19,83
2024-04-26,Bananas,25,58
2024-04-27,Bananas,33,25
2024-04-28,Bananas,30,67
2024-04-29,Bananas,28,39
2024-01-01,Cheese,22,65
2024-01-02,Cheese,19,46
2024-01-03,Cheese,21,25
2024-01-04,Cheese,19,80
2024-01-05,Cheese,13,67
2024-01-06,Cheese,18,49
2024-01-07,Cheese,26,23
2024-01-08,Cheese,17,82
2024-01-09,Cheese,16,66
2024-01-10,Cheese,19,47
2024-01-11,Cheese,23,24
2024-01-12,Cheese,18,41
2024-01-13,Cheese,20,21
2024-01-14,Cheese,23,84
2024-01-15,Cheese,20,64
2024-01-16,Cheese,17,47
2024-01-17,Cheese,18,29
2024-01-18,Cheese,16,71
2024-01-19,Cheese,17,54
2024-01-20,Cheese,24,30
2024-01-21,Cheese,22,53
2024-01-22,Cheese,20,33
2024-01-23,Cheese,18,56
2024-01-24,Cheese,17,39
2024-01-25,Cheese,13,26
2024-01-26,Cheese,18,60
2024-01-27,Cheese,24,36
2024-01-28,Cheese,23,71
2024-01-29,Cheese,22,49
2024-01-30,Cheese,16,33
2024-01-31,Cheese,28,80
2024-02-01,Cheese,17,63
2024-02-02,Cheese,18,45
2024-02-03,Cheese,24,21
2024-02-04,Cheese,27,43
2024-02-05,Cheese,18,25
2024-02-06,Cheese,21,59
2024-02-07,Cheese,15,44
2024-02-08,Cheese,16,28
2024-02-09,Cheese,22,48
2024-02-10,Cheese,20,28
2024-02-11,Cheese,27,80
2024-02-12,Cheese,19,61
2024-02-13,Cheese,19,42
2024-02-14,Cheese,18,24
2024-02-15,Cheese,17,40
2024-02-16,Cheese,17,23
2024-02-17,Cheese,26,43
2024-02-18,Cheese,23,20
2024-02-19,Cheese,18,45
2024-02-20,Cheese,15,30
2024-02-21,Cheese,18,53
2024-02-22,Cheese,22,31
2024-02-23,Cheese,15,62
2024-02-24,Cheese,23,39
2024-02-25,Cheese,25,52
2024-02-26,Cheese,16,36
2024-02-27,Cheese,13,23
2024-02-28,Cheese,18,44
2024-02-29,Cheese,17,27
2024-03-01,Cheese,24,86
2024-03-02,Cheese,24,62
2024-03-03,Cheese,21,41
2024-03-04,Cheese,19,22
2024-03-05,Cheese,16,48
2024-03-06,Cheese,19,29
2024-03-07,Cheese,14,55
2024-03-08,Cheese,20,35
2024-03-09,Cheese,24,53
2024-03-10,Cheese,26,27
2024-03-11,Cheese,18,83
2024-03-12,Cheese,21,62
2024-03-13,Cheese,18,44
2024-03-14,Cheese,18,26
2024-03-15,Cheese,17,59
2024-03-16,Cheese,23,36
2024-03-17,Cheese,26,50
2024-03-18,Cheese,17,33
2024-03-19,Cheese,17,88
2024-03-20,Cheese,19,69
2024-03-21,Cheese,19,50
2024-03-22,Cheese,19,31
2024-03-23,Cheese,23,86
2024-03-24,Cheese,21,65
2024-03-25,Cheese,17,48
2024-03-26,Cheese,20,28
2024-03-27,Cheese,19,80
2024-03-28,Cheese,19,61
2024-03-29,Cheese,23,38
2024-03-30,Cheese,22,94
2024-03-31,Cheese,37,57
2024-04-01,Cheese,16,41
2024-04-02,Cheese,18,23
2024-04-03,Cheese,18,59
2024-04-04,Cheese,16,43
2024-04-05,Cheese,23,20
2024-04-06,Cheese,23,87
2024-04-07,Cheese,23,64
2024-04-08,Cheese,15,49
2024-04-09,Cheese,17,32
2024-04-10,Cheese,14,60
2024-04-11,Cheese,14,46
2024-04-12,Cheese,14,32
2024-04-13,Cheese,23,44
2024-04-14,Cheese,28,86
2024-04-15,Cheese,14,72
2024-04-16,Cheese,16,56
2024-04-17,Cheese,16,40
2024-04-18,Cheese,13,27
2024-04-19,Cheese,17,64
2024-04-20,Cheese,24,40
2024-04-21,Cheese,21,83
2024-04-22,Cheese,17,66
2024-04-23,Cheese,21,45
2024-04-24,Cheese,21,24
2024-04-25,Cheese,19,87
2024-04-26,Cheese,21,66
2024-04-27,Cheese,23,43
2024-04-28,Cheese,24,86
2024-04-29,Cheese,15,71
2024-01-01,Curd,18,40
2024-01-02,Curd,15,25
2024-01-03,Curd,10,56
2024-01-04,Curd,13,43
2024-01-05,Curd,16,27
2024-01-06,Curd,19,62
2024-01-07,Curd,23,39
2024-01-08,Curd,18,21
2024-01-09,Curd,11,43
2024-01-10,Curd,12,31
2024-01-11,Curd,15,57
2024-01-12,Curd,17,40
2024-01-13,Curd,24,95
2024-01-14,Curd,18,77
2024-01-15,Curd,13,64
2024-01-16,Curd,18,46
2024-01-17,Curd,17,29
2024-01-18,Curd,13,83
2024-01-19,Curd,14,69
2024-01-20,Curd,15,54
2024-01-21,Curd,19,35
2024-01-22,Curd,11,24
2024-01-23,Curd,13,84
2024-01-24,Curd,17,67
2024-01-25,Curd,15,52
2024-01-26,Curd,14,38
2024-01-27,Curd,22,75
2024-01-28,Curd,23,52
2024-01-29,Curd,12,40
2024-01-30,Curd,15,25
2024-01-31,Curd,23,49
2024-02-01,Curd,16,33
2024-02-02,Curd,17,58
2024-02-03,Curd,25,33
2024-02-04,Curd,18,54
2024-02-05,Curd,14,40
2024-02-06,Curd,13,27
2024-02-07,Curd,14,67
2024-02-08,Curd,15,52
2024-02-09,Curd,14,38
2024-02-10,Curd,23,75
2024-02-11,Curd,18,57
2024-02-12,Curd,16,41
2024-02-13,Curd,13,28
2024-02-14,Curd,16,63
2024-02-15,Curd,13,50
2024-02-16,Curd,13,37
2024-02-17,Curd,17,20
2024-02-18,Curd,22,58
2024-02-19,Curd,14,44
2024-02-20,Curd,16,28
2024-02-21,Curd,15,56
2024-02-22,Curd,19,37
2024-02-23,Curd,13,24
2024-02-24,Curd,18,61
2024-02-25,Curd,20,41
2024-02-26,Curd,12,29
2024-02-27,Curd,18,88
2024-02-28,Curd,17,71
2024-02-29,Curd,18,53
2024-03-01,Curd,24,29
2024-03-02,Curd,21,56
2024-03-03,Curd,21,35
2024-03-04,Curd,15,20
2024-03-05,Curd,17,88
2024-03-06,Curd,17,71
2024-03-07,Curd,16,55
2024-03-08,Curd,19,36
2024-03-09,Curd,24,45
2024-03-10,Curd,19,26
2024-03-11,Curd,18,54
2024-03-12,Curd,16,38
2024-03-13,Curd,13,25
2024-03-14,Curd,15,59
2024-03-15,Curd,11,48
2024-03-16,Curd,21,27
2024-03-17,Curd,15,58
2024-03-18,Curd,14,44
2024-03-19,Curd,18,26
2024-03-20,Curd,12,51
2024-03-21,Curd,12,39
2024-03-22,Curd,15,24
2024-03-23,Curd,19,59
2024-03-24,Curd,16,43
2024-03-25,Curd,18,25
2024-03-26,Curd,19,43
2024-03-27,Curd,19,24
2024-03-28,Curd,15,70
2024-03-29,Curd,11,59
2024-03-30,Curd,23,36
2024-03-31,Curd,36,59
2024-04-01,Curd,13,46
2024-04-02,Curd,13,33
2024-04-03,Curd,14,81
2024-04-04,Curd,13,68
2024-04-05,Curd,18,50
2024-04-06,Curd,20,30
2024-04-07,Curd,18,50
2024-04-08,Curd,16,34
2024-04-09,Curd,11,23
2024-04-10,Curd,19,89
2024-04-11,Curd,16,73
2024-04-12,Curd,15,58
2024-04-13,Curd,17,41
2024-04-14,Curd,19,22
2024-04-15,Curd,10,80
2024-04-16,Curd,12,68
2024-04-17,Curd,11,57
2024-04-18,Curd,12,45
2024-04-19,Curd,16,29
2024-04-20,Curd,15,80
2024-04-21,Curd,19,61
2024-04-22,Curd,19,42
2024-04-23,Curd,15,27
2024-04-24,Curd,15,91
2024-04-25,Curd,11,80
2024-04-26,Curd,17,63
2024-04-27,Curd,21,42
2024-04-28,Curd,19,23
2024-04-29,Curd,14,56
2024-01-01,Onions,37,23
2024-01-02,Onions,21,62
2024-01-03,Onions,21,41
2024-01-04,Onions,22,52
2024-01-05,Onions,20,32
2024-01-06,Onions,33,80
2024-01-07,Onions,26,54
2024-01-08,Onions,22,32
2024-01-09,Onions,19,73
2024-01-10,Onions,21,52
2024-01-11,Onions,22,30
2024-01-12,Onions,24,70
2024-01-13,Onions,24,46
2024-01-14,Onions,27,80
2024-01-15,Onions,27,53
2024-01-16,Onions,19,34
2024-01-17,Onions,18,49
2024-01-18,Onions,22,27
2024-01-19,Onions,20,85
2024-01-20,Onions,32,53
2024-01-21,Onions,28,25
2024-01-22,Onions,17,42
2024-01-23,Onions,21,21
2024-01-24,Onions,19,51
2024-01-25,Onions,20,31
2024-01-26,Onions,23,45
2024-01-27,Onions,35,81
2024-01-28,Onions,30,51
2024-01-29,Onions,20,31
2024-01-30,Onions,23,57
2024-01-31,Onions,37,20
2024-02-01,Onions,23,67
2024-02-02,Onions,24,43
2024-02-03,Onions,34,53
2024-02-04,Onions,27,26
2024-02-05,Onions,23,42
2024-02-06,Onions,24,65
2024-02-07,Onions,20,45
2024-02-08,Onions,23,22
2024-02-09,Onions,23,82
2024-02-10,Onions,26,56
2024-02-11,Onions,33,23
2024-02-12,Onions,26,78
2024-02-13,Onions,27,51
2024-02-14,Onions,24,27
2024-02-15,Onions,23,57
2024-02-16,Onions,23,34
2024-02-17,Onions,30,73
2024-02-18,Onions,29,44
2024-02-19,Onions,24,20
2024-02-20,Onions,28,78
2024-02-21,Onions,27,51
2024-02-22,Onions,25,26
2024-02-23,Onions,20,59
2024-02-24,Onions,33,26
2024-02-25,Onions,30,71
2024-02-26,Onions,27,44
2024-02-27,Onions,19,25
2024-02-28,Onions,22,76
2024-02-29,Onions,24,52
2024-03-01,Onions,33,56
2024-03-02,Onions,33,23
2024-03-03,Onions,26,71
2024-03-04,Onions,21,50
2024-03-05,Onions,24,26
2024-03-06,Onions,22,85
2024-03-07,Onions,22,63
2024-03-08,Onions,22,41
2024-03-09,Onions,30,52
2024-03-10,Onions,34,64
2024-03-11,Onions,24,40
2024-03-12,Onions,22,73
2024-03-13,Onions,23,50
2024-03-14,Onions,18,32
2024-03-15,Onions,22,76
2024-03-16,Onions,24,52
2024-03-17,Onions,32,20
2024-03-18,Onions,26,79
2024-03-19,Onions,21,58
2024-03-20,Onions,23,35
2024-03-21,Onions,18,92
2024-03-22,Onions,21,71
2024-03-23,Onions,27,44
2024-03-24,Onions,34,53
2024-03-25,Onions,25,28
2024-03-26,Onions,21,51
2024-03-27,Onions,19,32
2024-03-28,Onions,26,62
2024-03-29,Onions,17,45
2024-03-30,Onions,30,69
2024-03-31,Onions,47,22
2024-04-01,Onions,18,81
2024-04-02,Onions,25,56
2024-04-03,Onions,22,34
2024-04-04,Onions,22,67
2024-04-05,Onions,22,45
2024-04-06,Onions,29,77
2024-04-07,Onions,27,50
2024-04-08,Onions,20,30
2024-04-09,Onions,25,45
2024-04-10,Onions,20,25
2024-04-11,Onions,20,40
2024-04-12,Onions,27,75
2024-04-13,Onions,30,45
2024-04-14,Onions,27,59
2024-04-15,Onions,21,38
2024-04-16,Onions,23,48
2024-04-17,Onions,22,26
2024-04-18,Onions,19,58
2024-04-19,Onions,20,38
2024-04-20,Onions,25,44
2024-04-21,Onions,35,89
2024-04-22,Onions,20,69
2024-04-23,Onions,23,46
2024-04-24,Onions,25,21
2024-04-25,Onions,23,86
2024-04-26,Onions,21,65
2024-04-27,Onions,23,42
2024-04-28,Onions,23,79
2024-04-29,Onions,23,56
